lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCShaderCache.mda7410baaf34b741^7a1c22baaf34b741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCShaderCache.m0000000000000000^5494"CompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCShaderCache.o SequencerGame/libs/cocos2d/CCShaderCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-generated-files.hmap -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-own-target-headers.hmap -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-all-target-headers.hmap -iquote /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-project-headers.hmap -iquote../libpd -iquote../libpd/cpp -iquote../libpd/csharp -iquote../libpd/csharptests -iquote../libpd/dist -iquote../libpd/java -iquote../libpd/javatests -iquote../libpd/jni -iquote../libpd/libpd_wrapper -iquote../libpd/libs -iquote../libpd/objc -iquote../libpd/pure-data -iquote../libpd/python -iquote../libpd/samples -iquote../libpd/csharp/Native -iquote../libpd/csharp/Properties -iquote../libpd/java/org -iquote../libpd/javatests/org -iquote../libpd/libpd_wrapper/util -iquote../libpd/pure-data/extra -iquote../libpd/pure-data/src -iquote../libpd/samples/c_samples -iquote../libpd/samples/com -iquote../libpd/samples/cppTest -iquote../libpd/samples/iosTest -iquote../libpd/java/org/puredata -iquote../libpd/javatests/org/puredata "-iquote../libpd/pure-data/extra/bonk~" -iquote../libpd/pure-data/extra/choice "-iquote../libpd/pure-data/extra/expr~" "-iquote../libpd/pure-data/extra/fiddle~" "-iquote../libpd/pure-data/extra/loop~" "-iquote../libpd/pure-data/extra/lrshift~" "-iquote../libpd/pure-data/extra/pd~" -iquote../libpd/pure-data/extra/pique "-iquote../libpd/pure-data/extra/sigmund~" -iquote../libpd/pure-data/extra/stdout -iquote../libpd/samples/c_samples/c -iquote../libpd/samples/com/noisepages -iquote../libpd/samples/cppTest/pd -iquote../libpd/samples/cppTest/src -iquote../libpd/samples/iosTest/iosTest -iquote../libpd/samples/iosTest/pd -iquote../libpd/java/org/puredata/core -iquote../libpd/javatests/org/puredata/core -iquote../libpd/samples/com/noisepages/nettoyeur -iquote../libpd/samples/iosTest/pd/abs -iquote../libpd/java/org/puredata/core/utils -iquote../libpd/javatests/org/puredata/core/utils -iquote../libpd/samples/com/noisepages/nettoyeur/libpd -iquote../libpd/samples/com/noisepages/nettoyeur/libpd/sample -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator/include -ISequencerGame/libs/kazmath/include -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/DerivedSources/i386 -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/DerivedSources -F/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/w5/b2xyrkfs16x5y678rb_qjh740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gxmbgfhdijixwyfsbkwnixulwzct/Prefix.pch -MMD -MT dependencies -MF /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCShaderCache.d --serialize-diagnostics /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCShaderCache.dia -c /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCShaderCache.m -o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCShaderCache.o36"2D41024A-8193-4366-B3BA-A1481DFD111D-

CCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCSprite.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389328826.251317
e389328826.650337
r1
xCompileC
xbuild/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCSprite.o
x/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCSprite.m6c9540baaf34b741^c68aa6baaf34b741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCSprite.m0000000000000000^5464"CompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCSprite.o SequencerGame/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-generated-files.hmap -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-own-target-headers.hmap -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-all-target-headers.hmap -iquote /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-project-headers.hmap -iquote../libpd -iquote../libpd/cpp -iquote../libpd/csharp -iquote../libpd/csharptests -iquote../libpd/dist -iquote../libpd/java -iquote../libpd/javatests -iquote../libpd/jni -iquote../libpd/libpd_wrapper -iquote../libpd/libs -iquote../libpd/objc -iquote../libpd/pure-data -iquote../libpd/python -iquote../libpd/samples -iquote../libpd/csharp/Native -iquote../libpd/csharp/Properties -iquote../libpd/java/org -iquote../libpd/javatests/org -iquote../libpd/libpd_wrapper/util -iquote../libpd/pure-data/extra -iquote../libpd/pure-data/src -iquote../libpd/samples/c_samples -iquote../libpd/samples/com -iquote../libpd/samples/cppTest -iquote../libpd/samples/iosTest -iquote../libpd/java/org/puredata -iquote../libpd/javatests/org/puredata "-iquote../libpd/pure-data/extra/bonk~" -iquote../libpd/pure-data/extra/choice "-iquote../libpd/pure-data/extra/expr~" "-iquote../libpd/pure-data/extra/fiddle~" "-iquote../libpd/pure-data/extra/loop~" "-iquote../libpd/pure-data/extra/lrshift~" "-iquote../libpd/pure-data/extra/pd~" -iquote../libpd/pure-data/extra/pique "-iquote../libpd/pure-data/extra/sigmund~" -iquote../libpd/pure-data/extra/stdout -iquote../libpd/samples/c_samples/c -iquote../libpd/samples/com/noisepages -iquote../libpd/samples/cppTest/pd -iquote../libpd/samples/cppTest/src -iquote../libpd/samples/iosTest/iosTest -iquote../libpd/samples/iosTest/pd -iquote../libpd/java/org/puredata/core -iquote../libpd/javatests/org/puredata/core -iquote../libpd/samples/com/noisepages/nettoyeur -iquote../libpd/samples/iosTest/pd/abs -iquote../libpd/java/org/puredata/core/utils -iquote../libpd/javatests/org/puredata/core/utils -iquote../libpd/samples/com/noisepages/nettoyeur/libpd -iquote../libpd/samples/com/noisepages/nettoyeur/libpd/sample -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator/include -ISequencerGame/libs/kazmath/include -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/DerivedSources/i386 -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/DerivedSources -F/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/w5/b2xyrkfs16x5y678rb_qjh740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gxmbgfhdijixwyfsbkwnixulwzct/Prefix.pch -MMD -MT dependencies -MF /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCSprite.d --serialize-diagnostics /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCSprite.dia -c /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCSprite.m -o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCSprite.o36"84AA6B4A-0687-456A-94D9-8F61D173CCCE-

CCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389328826.417610
e389328826.633743
r1
xCompileC
xbuild/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCSpriteBatchNode.o
x/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCSpriteBatchNode.m912a6ebaaf34b741^6154a2baaf34b741^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCSpriteBatchNode.m0000000000000000^5518"CompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCSpriteBatchNode.o SequencerGame/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-generated-files.hmap -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-own-target-headers.hmap -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-all-target-headers.hmap -iquote /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-project-headers.hmap -iquote../libpd -iquote../libpd/cpp -iquote../libpd/csharp -iquote../libpd/csharptests -iquote../libpd/dist -iquote../libpd/java -iquote../libpd/javatests -iquote../libpd/jni -iquote../libpd/libpd_wrapper -iquote../libpd/libs -iquote../libpd/objc -iquote../libpd/pure-data -iquote../libpd/python -iquote../libpd/samples -iquote../libpd/csharp/Native -iquote../libpd/csharp/Properties -iquote../libpd/java/org -iquote../libpd/javatests/org -iquote../libpd/libpd_wrapper/util -iquote../libpd/pure-data/extra -iquote../libpd/pure-data/src -iquote../libpd/samples/c_samples -iquote../libpd/samples/com -iquote../libpd/samples/cppTest -iquote../libpd/samples/iosTest -iquote../libpd/java/org/puredata -iquote../libpd/javatests/org/puredata "-iquote../libpd/pure-data/extra/bonk~" -iquote../libpd/pure-data/extra/choice "-iquote../libpd/pure-data/extra/expr~" "-iquote../libpd/pure-data/extra/fiddle~" "-iquote../libpd/pure-data/extra/loop~" "-iquote../libpd/pure-data/extra/lrshift~" "-iquote../libpd/pure-data/extra/pd~" -iquote../libpd/pure-data/extra/pique "-iquote../libpd/pure-data/extra/sigmund~" -iquote../libpd/pure-data/extra/stdout -iquote../libpd/samples/c_samples/c -iquote../libpd/samples/com/noisepages -iquote../libpd/samples/cppTest/pd -iquote../libpd/samples/cppTest/src -iquote../libpd/samples/iosTest/iosTest -iquote../libpd/samples/iosTest/pd -iquote../libpd/java/org/puredata/core -iquote../libpd/javatests/org/puredata/core -iquote../libpd/samples/com/noisepages/nettoyeur -iquote../libpd/samples/iosTest/pd/abs -iquote../libpd/java/org/puredata/core/utils -iquote../libpd/javatests/org/puredata/core/utils -iquote../libpd/samples/com/noisepages/nettoyeur/libpd -iquote../libpd/samples/com/noisepages/nettoyeur/libpd/sample -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator/include -ISequencerGame/libs/kazmath/include -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/DerivedSources/i386 -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/DerivedSources -F/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/w5/b2xyrkfs16x5y678rb_qjh740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gxmbgfhdijixwyfsbkwnixulwzct/Prefix.pch -MMD -MT dependencies -MF /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCSpriteBatchNode.d --serialize-diagnostics /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCSpriteBatchNode.dia -c /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCSpriteBatchNode.m -o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCSpriteBatchNode.o36"47AE528C-2F06-4884-8C37-AC7AC1680A2F-

CCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCSpriteFrame.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389328826.635036
e389328826.755151
r1
xCompileC
xbuild/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCSpriteFrame.m86c7a2baaf34b741^edf3ccbaaf34b741^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCSpriteFrame.m0000000000000000^5494"CompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCSpriteFrame.o SequencerGame/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-generated-files.hmap -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-own-target-headers.hmap -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-all-target-headers.hmap -iquote /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-project-headers.hmap -iquote../libpd -iquote../libpd/cpp -iquote../libpd/csharp -iquote../libpd/csharptests -iquote../libpd/dist -iquote../libpd/java -iquote../libpd/javatests -iquote../libpd/jni -iquote../libpd/libpd_wrapper -iquote../libpd/libs -iquote../libpd/objc -iquote../libpd/pure-data -iquote../libpd/python -iquote../libpd/samples -iquote../libpd/csharp/Native -iquote../libpd/csharp/Properties -iquote../libpd/java/org -iquote../libpd/javatests/org -iquote../libpd/libpd_wrapper/util -iquote../libpd/pure-data/extra -iquote../libpd/pure-data/src -iquote../libpd/samples/c_samples -iquote../libpd/samples/com -iquote../libpd/samples/cppTest -iquote../libpd/samples/iosTest -iquote../libpd/java/org/puredata -iquote../libpd/javatests/org/puredata "-iquote../libpd/pure-data/extra/bonk~" -iquote../libpd/pure-data/extra/choice "-iquote../libpd/pure-data/extra/expr~" "-iquote../libpd/pure-data/extra/fiddle~" "-iquote../libpd/pure-data/extra/loop~" "-iquote../libpd/pure-data/extra/lrshift~" "-iquote../libpd/pure-data/extra/pd~" -iquote../libpd/pure-data/extra/pique "-iquote../libpd/pure-data/extra/sigmund~" -iquote../libpd/pure-data/extra/stdout -iquote../libpd/samples/c_samples/c -iquote../libpd/samples/com/noisepages -iquote../libpd/samples/cppTest/pd -iquote../libpd/samples/cppTest/src -iquote../libpd/samples/iosTest/iosTest -iquote../libpd/samples/iosTest/pd -iquote../libpd/java/org/puredata/core -iquote../libpd/javatests/org/puredata/core -iquote../libpd/samples/com/noisepages/nettoyeur -iquote../libpd/samples/iosTest/pd/abs -iquote../libpd/java/org/puredata/core/utils -iquote../libpd/javatests/org/puredata/core/utils -iquote../libpd/samples/com/noisepages/nettoyeur/libpd -iquote../libpd/samples/com/noisepages/nettoyeur/libpd/sample -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator/include -ISequencerGame/libs/kazmath/include -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/DerivedSources/i386 -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/DerivedSources -F/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/w5/b2xyrkfs16x5y678rb_qjh740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gxmbgfhdijixwyfsbkwnixulwzct/Prefix.pch -MMD -MT dependencies -MF /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCSpriteFrame.d --serialize-diagnostics /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCSpriteFrame.dia -c /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCSpriteFrame.m -o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCSpriteFrame.o36"EB776647-032D-4C9F-BE76-C1ECAD857B04-
